broad_id,moa
DMSO,control vehicle
BRD-K92301463,prostanoid receptor agonist
BRD-A92630576,opioid receptor agonist
BRD-K92723993,pdgfr tyrosine kinase receptor inhibitor|bcr-abl kinase inhibitor|kit inhibitor
BRD-K92303087,phosphodiesterase inhibitor
BRD-K92657060,benzodiazepine receptor agonist
BRD-K61443650,other antibiotic
BRD-K93123848,raf inhibitor|vegfr inhibitor
BRD-A93255169,tnf production inhibitor
BRD-K93869735,thyrotropin releasing hormone receptor agonist
BRD-K50691590,nfkb pathway inhibitor|proteasome inhibitor
BRD-K93208532,phosphodiesterase inhibitor
BRD-K93255255,"indoleamine 2,3-dioxygenase inhibitor"
BRD-K93880783,dna directed dna polymerase inhibitor|reverse transcriptase inhibitor
BRD-K93779381,pkc activator
BRD-K93767137,neuraminidase inhibitor
BRD-A94756469,atpase inhibitor
BRD-K94436377,aryl hydrocarbon receptor agonist|capillary stabilizing agent
BRD-K95763993,pdgfr tyrosine kinase receptor inhibitor
BRD-A94543220,sterol demethylase inhibitor
BRD-K94534639,beta-secretase inhibitor
BRD-K95773607,acetylcholine receptor antagonist
BRD-A95869247,thiazide diuretic
BRD-K96319534,dopamine uptake inhibitor|serotonin reuptake inhibitor
BRD-K96615647,tachykinin antagonist
BRD-K95880107,p38 mapk inhibitor
BRD-K96342952,bacterial 30s ribosomal subunit inhibitor
BRD-A96456596,leukotriene receptor antagonist
BRD-K97101532,cftr channel agonist
BRD-A97104540,adrenergic receptor agonist
BRD-K97181089,sodium channel blocker
BRD-K97564742,histamine receptor antagonist
BRD-K97643133,cd antagonist
BRD-K97158071,dopamine receptor antagonist
BRD-K97530723,melatonin receptor agonist|nitric oxide synthase inhibitor
BRD-A97674275,sodium channel blocker
BRD-K93034159,adenosine deaminase inhibitor|ribonucleoside reductase inhibitor
BRD-K60230970,proteasome inhibitor
BRD-K95412502,atpase inhibitor
BRD-K97309399,dopamine receptor antagonist
BRD-K93461745,serotonin receptor agonist
BRD-K94288301,cmv terminase inhibitor
BRD-A95939040,sterol demethylase inhibitor
BRD-K99504665,gonadotropin releasing factor hormone receptor agonist
BRD-K98572433,egfr inhibitor
BRD-K90868879,sodium/glucose cotransporter inhibitor
BRD-K91544578,immunostimulant
BRD-K99545815,focal adhesion kinase inhibitor
BRD-K90825648,serotonin receptor antagonist
BRD-K91495480,membrane permeability inhibitor
BRD-K41996876,egfr inhibitor
BRD-K99604664,progesterone receptor agonist
BRD-A97808748,mineralocorticoid receptor antagonist
BRD-A97739905,cyclooxygenase inhibitor
BRD-A38592941,antioxidant
BRD-K98004573,histamine receptor antagonist|platelet activating factor receptor antagonist
BRD-K97963946,hepatocyte growth factor receptor inhibitor
BRD-K97884852,protein synthesis stimulant
BRD-K07857022,opioid receptor antagonist
BRD-K11973162,thymidine phosphorylase inhibitor
BRD-A12077521,bacterial cell wall synthesis inhibitor
BRD-A12230535,mdm inhibitor
BRD-A11990600,benzodiazepine receptor agonist
BRD-K12219985,sulfonylurea
BRD-A12237696,nitric oxide stimulant
BRD-K12423485,tubulin inhibitor
BRD-K12609457,membrane permeability inhibitor
BRD-K12737986,parp inhibitor
BRD-K12539416,acetylcholine receptor antagonist
BRD-K12735121,src inhibitor|vegfr inhibitor
BRD-K12787259,rna polymerase inhibitor
BRD-K12867552,hdac inhibitor
BRD-K12885236,non-nucleoside reverse transcriptase inhibitor
BRD-K12932420,phosphodiesterase inhibitor
BRD-A12994259,angiogenesis inhibitor|tumor necrosis factor production inhibitor
BRD-K13050541,gamma glutamyltransferase inhibitors
BRD-A12896037,serotonin receptor agonist
BRD-K12994359,cyclooxygenase inhibitor
BRD-A13084692,ppar receptor agonist|insulin sensitizer
BRD-A13133631,glucocorticoid receptor agonist
BRD-K13183738,anti-pneumocystis agent
BRD-K13356952,carbonic anhydrase inhibitor
BRD-K13154216,mtor inhibitor
BRD-A13188892,adrenergic receptor antagonist
BRD-K13296708,cannabinoid receptor antagonist
BRD-K13390322,cdk inhibitor|cell cycle inhibitor
